Timestamp,Activity Type,Status,Username,User ID,IP Address,User Agent,Details
2025-05-06 02:15:25,login,success,ctaylor,13.0,31.91.221.247,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Password expired
2025-05-02 18:12:41,logout,success,,,104.225.218.54,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-04 19:35:17,login,success,john46,41.0,38.172.117.46,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged in successfully
2025-05-12 06:54:31,access,success,jesus57,34.0,52.148.110.37,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Unauthorized access attempt to marketplace
2025-05-01 17:29:10,login,success,,,62.175.210.232,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-12 13:35:50,access,success,paularodriguez,9.0,202.235.231.151,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Unauthorized access attempt to marketplace
2025-05-06 17:41:15,logout,success,,,68.21.31.134,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-06 23:52:54,login_attempt,failed,,,203.16.230.140,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-09 01:18:13,access,success,hamiltonmichael,1.0,243.110.67.223,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed marketplace
2025-05-13 15:28:18,access,success,virginia50,31.0,60.23.71.197,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed marketplace
2025-05-07 02:07:04,logout,success,,,143.51.250.99,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-07 22:25:40,login_attempt,failed,,,189.10.90.28,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-02 17:52:53,access,success,debbiedillon,37.0,54.74.33.237,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed marketplace
2025-05-16 00:09:06,registration,success,tarapowell,24.0,23.56.67.104,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Username already exists
2025-05-06 18:50:58,registration,success,,,116.162.145.214,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Username already exists
2025-05-16 21:41:28,login,success,juliejames,33.0,116.8.179.120,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Account locked
2025-05-03 07:49:54,access,success,ctaylor,13.0,248.240.10.156,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-07 05:43:58,access,success,debbiedillon,37.0,247.123.205.188,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed profile page
2025-05-02 05:22:54,access,success,jackiesanchez,49.0,121.212.7.217,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Unauthorized access attempt to marketplace
2025-05-02 12:08:12,login,success,pereznatalie,15.0,67.227.108.131,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Invalid credentials
2025-05-08 02:49:59,access,success,john46,41.0,56.215.237.230,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed marketplace
2025-05-17 15:33:32,login,success,,,35.187.24.158,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Account locked
2025-05-06 08:11:11,logout,success,arthurholden,40.0,171.28.52.98,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-17 15:48:06,login,success,shane09,8.0,176.157.83.29,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged in successfully
2025-05-17 23:49:27,login,success,shane09,8.0,162.144.250.213,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Password expired
2025-05-14 20:57:10,login_attempt,failed,,,114.188.131.114,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Login attempt from new device
2025-05-09 15:22:19,login_attempt,failed,,,26.103.87.59,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Login attempt from new device
2025-05-13 10:11:49,login,success,kristin58,22.0,151.87.51.170,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User logged in successfully
2025-05-14 13:30:25,access,success,,,27.33.112.148,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Unauthorized access attempt to marketplace
2025-05-08 11:40:02,access,failed,,,21.200.117.136,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-06 09:55:35,login_attempt,success,,,110.71.67.52,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Login attempt from new device
2025-05-06 03:23:39,registration,success,kristin58,22.0,226.161.101.86,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Username already exists
2025-05-12 07:40:11,login,success,james96,4.0,37.88.2.123,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged in successfully
2025-05-15 18:50:23,access,success,,,21.97.34.103,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Unauthorized access attempt to marketplace
2025-05-17 15:56:49,login,success,,,28.6.128.68,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Invalid credentials
2025-05-10 13:44:35,login,success,,,89.30.45.194,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Password expired
2025-05-16 11:52:21,logout,success,markshaffer,14.0,241.116.65.182,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-18 07:26:15,logout,success,jared73,19.0,223.32.101.168,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User logged out
2025-05-17 01:09:21,logout,success,jkelly,42.0,86.54.189.52,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-01 08:41:00,access,success,jkelly,42.0,77.71.174.138,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed marketplace
2025-05-04 00:57:43,logout,success,shane09,8.0,18.80.129.204,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-05 20:32:20,logout,success,pereznatalie,15.0,17.167.46.125,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-04 19:29:15,access,failed,,,229.152.99.106,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Unauthorized access attempt to marketplace
2025-05-04 06:51:45,login,success,shane09,8.0,165.223.161.128,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Password expired
2025-05-06 11:34:49,login_attempt,failed,,,13.49.32.51,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User locked out
2025-05-03 15:22:24,login,success,,,241.34.25.141,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged in successfully
2025-05-01 10:00:22,access,success,dmay,7.0,171.166.217.3,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-05 19:39:06,login,failed,kristin58,22.0,109.98.7.148,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Password expired
2025-05-10 20:57:01,registration,success,johnsanders,16.0,21.216.64.137,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Username already exists
2025-05-11 21:26:21,login,success,,,216.54.90.226,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Password expired
2025-05-07 14:37:59,access,success,robinsonthomas,38.0,140.96.87.77,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-02 11:12:54,logout,success,jackiesanchez,49.0,95.49.46.227,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-14 03:50:00,logout,success,,,220.50.14.36,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-02 19:22:01,registration,success,sandra93,39.0,107.227.16.231,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Email already used
2025-05-18 10:59:26,access,success,ejohnson,28.0,121.211.99.97,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-10 10:20:41,registration,success,,,185.64.66.235,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,New user registered
2025-05-17 23:27:13,registration,success,stevenslaurie,46.0,122.71.254.136,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Username already exists
2025-05-16 00:11:11,login,success,shane09,8.0,45.230.143.247,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Password expired
2025-05-18 19:47:05,registration,success,virginia50,31.0,70.156.93.255,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Email already used
2025-05-14 19:51:57,login,success,jackiesanchez,49.0,99.45.174.75,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Account locked
2025-05-17 17:24:56,login_attempt,failed,,,82.215.158.253,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-05 16:07:17,login,success,,,59.185.148.160,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Password expired
2025-05-16 08:26:24,logout,success,willisclifford,26.0,35.91.167.181,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-10 07:56:56,login_attempt,failed,,,215.168.236.162,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User locked out
2025-05-09 06:19:00,access,failed,,,198.84.93.16,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Unauthorized access attempt to marketplace
2025-05-02 07:14:37,login_attempt,failed,,,99.106.43.127,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Login attempt from new device
2025-05-11 00:41:34,login,success,vazquezpaul,43.0,117.158.35.165,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Account locked
2025-05-15 01:08:00,login,success,vazquezpaul,43.0,94.195.226.26,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Password expired
2025-05-10 16:17:43,access,success,jesus57,34.0,206.80.12.117,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-02 20:05:39,login,success,james96,4.0,47.231.122.190,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Password expired
2025-05-13 01:07:25,access,success,sandra93,39.0,29.21.85.10,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed marketplace
2025-05-15 05:28:34,login,success,juliejames,33.0,233.153.227.218,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Account locked
2025-05-13 15:51:11,logout,success,debbiedillon,37.0,176.122.13.97,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-08 23:52:02,access,success,kristin58,22.0,29.138.208.111,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Unauthorized access attempt to marketplace
2025-05-03 00:08:51,login,success,hamiltonmichael,1.0,138.55.10.185,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Password expired
2025-05-07 01:45:26,login_attempt,success,dmay,7.0,87.236.40.79,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Invalid credentials
2025-05-18 15:21:04,access,success,ejohnson,28.0,231.119.179.174,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed marketplace
2025-05-08 05:38:58,registration,success,juliejames,33.0,228.174.179.138,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Username already exists
2025-05-11 07:28:37,login_attempt,success,,,17.117.160.142,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Login attempt from new device
2025-05-12 20:20:39,access,success,juliejames,33.0,253.75.230.187,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed profile page
2025-05-04 05:32:14,login,failed,randy69,35.0,69.173.197.6,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Account locked
2025-05-18 08:39:45,access,success,russellvictoria,29.0,189.98.50.95,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed admin panel
2025-05-17 09:19:41,logout,success,,,164.57.155.189,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-13 10:23:05,login,success,,,141.27.198.153,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Invalid credentials
2025-05-17 08:42:36,login_attempt,success,hamiltonmichael,1.0,165.136.22.203,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-13 21:53:10,login,success,jared73,19.0,35.145.194.62,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Password expired
2025-05-13 10:45:15,logout,success,arthurholden,40.0,216.76.154.46,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-03 12:31:03,login,success,robinsonthomas,38.0,109.88.36.241,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Account locked
2025-05-11 10:38:03,login,success,,,199.198.180.248,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Account locked
2025-05-14 17:13:55,logout,success,,,31.230.88.45,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-08 09:05:29,login,success,,,25.82.60.54,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Password expired
2025-05-12 05:54:49,access,success,,,116.136.246.247,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-03 21:52:35,access,failed,,,224.128.22.73,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Unauthorized access attempt to marketplace
2025-05-07 06:34:19,logout,success,,,229.233.83.23,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-07 05:49:11,login_attempt,failed,,,211.113.69.196,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-07 08:48:19,access,success,james96,4.0,37.113.173.203,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed profile page
2025-05-11 17:51:19,access,success,,,191.219.164.155,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Unauthorized access attempt to marketplace
2025-05-05 14:52:00,login_attempt,success,jackiesanchez,49.0,83.169.46.115,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-05 05:15:41,login_attempt,failed,,,101.18.9.141,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Login attempt from new device
2025-05-10 05:58:07,access,success,,,88.30.156.107,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed admin panel
2025-05-18 05:33:15,login_attempt,failed,,,33.165.134.108,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User locked out
2025-05-07 02:06:55,access,success,markshaffer,14.0,150.188.149.170,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed profile page
2025-05-07 15:52:57,access,success,russellvictoria,29.0,249.105.157.7,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed admin panel
2025-05-18 09:28:38,login,failed,ctaylor,13.0,45.100.119.255,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Account locked
2025-05-17 13:30:21,login,success,john46,41.0,147.198.5.250,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Password expired
2025-05-11 23:42:02,access,success,,,10.248.168.68,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-01 07:14:10,logout,success,jesus57,34.0,58.92.195.122,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-08 02:22:02,logout,success,vazquezpaul,43.0,67.252.234.164,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-01 14:23:59,login_attempt,success,pereznatalie,15.0,90.211.111.180,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User locked out
2025-05-17 21:42:54,login_attempt,success,baguirre,3.0,106.30.9.52,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User locked out
2025-05-07 03:03:25,login,success,,,154.63.221.120,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User logged in successfully
2025-05-16 22:16:09,login_attempt,failed,,,153.202.3.13,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User locked out
2025-05-15 16:15:17,access,success,jackiesanchez,49.0,255.44.255.24,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed admin panel
2025-05-16 07:46:38,logout,success,vazquezpaul,43.0,88.50.40.9,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User logged out
2025-05-05 15:57:27,login,success,david71,6.0,99.63.160.42,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Password expired
2025-05-04 01:06:11,access,success,ejohnson,28.0,207.99.118.179,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed marketplace
2025-05-04 05:17:05,access,success,tarapowell,24.0,30.18.164.51,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-09 01:11:23,access,success,johnsanders,16.0,135.48.232.153,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed marketplace
2025-05-12 07:05:04,access,success,kristin58,22.0,34.9.125.24,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed marketplace
2025-05-01 23:54:11,access,success,,,156.66.221.168,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed admin panel
2025-05-14 15:59:49,access,success,dmay,7.0,119.143.171.252,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed marketplace
2025-05-05 14:03:15,login_attempt,success,debraturner,45.0,224.20.180.153,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User locked out
2025-05-05 00:37:13,login,success,renee61,10.0,232.252.123.190,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Account locked
2025-05-16 23:53:45,login,failed,renee61,10.0,169.77.132.102,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Password expired
2025-05-04 10:59:44,login,success,jared73,19.0,160.10.253.249,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Invalid credentials
2025-05-05 00:45:05,login,success,randy69,35.0,161.37.81.175,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Account locked
2025-05-11 15:03:10,logout,success,jkelly,42.0,174.173.92.159,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,User logged out
2025-05-02 05:28:57,access,success,hamiltonmichael,1.0,97.218.243.159,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed marketplace
2025-05-13 10:11:52,registration,success,dmay,7.0,94.229.171.30,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Email already used
2025-05-09 21:00:22,access,success,paularodriguez,9.0,31.31.36.10,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed profile page
2025-05-04 14:19:29,logout,success,,,56.59.194.123,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,User logged out
2025-05-05 18:13:07,login,success,nmalone,30.0,119.124.223.104,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Account locked
2025-05-08 00:05:01,access,success,,,162.125.99.166,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Unauthorized access attempt to marketplace
2025-05-09 17:59:02,registration,success,ejohnson,28.0,170.141.37.121,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,New user registered
2025-05-09 14:01:06,access,success,,,113.130.138.141,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed admin panel
2025-05-02 19:10:38,access,success,,,212.109.34.179,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed marketplace
2025-05-04 02:00:54,login,success,pereznatalie,15.0,88.129.218.30,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Password expired
2025-05-02 09:06:41,login_attempt,failed,,,119.233.24.186,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User locked out
2025-05-15 23:47:51,access,success,,,53.88.120.153,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Accessed profile page
2025-05-15 03:53:06,login,success,baguirre,3.0,165.128.2.45,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Password expired
2025-05-16 13:08:24,logout,success,,,71.34.221.190,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User logged out
2025-05-08 20:47:14,registration,success,tarapowell,24.0,55.180.255.245,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Username already exists
2025-05-01 08:15:08,logout,success,arthurholden,40.0,22.12.59.22,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged out
2025-05-06 05:52:52,login_attempt,failed,,,235.11.160.55,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Login attempt from new device
2025-05-13 03:09:02,login,success,debraturner,45.0,91.9.197.97,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,User logged in successfully
2025-05-07 10:03:12,access,success,sarah65,48.0,240.4.105.232,Mozilla/5.0 (X11; Ubuntu; Linux x86_64)...,Accessed admin panel
2025-05-10 04:18:52,access,success,,,63.212.100.134,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed profile page
2025-05-04 00:39:12,registration,success,sarah65,48.0,79.178.70.89,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Username already exists
2025-05-05 06:44:50,login,success,,,49.180.91.242,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Invalid credentials
2025-05-12 14:07:02,access,success,robinsonthomas,38.0,166.191.125.213,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,Accessed profile page
2025-05-18 14:39:50,access,success,hamiltonmichael,1.0,172.224.194.149,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Accessed marketplace
2025-05-11 19:56:30,login,success,randy69,35.0,170.241.22.3,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Account locked
2025-05-01 17:43:48,logout,success,,,33.106.199.242,Mozilla/5.0 (Windows NT 10.0; Win64; x64)...,User logged out
2025-05-18 19:53:46,login_attempt,failed,,,24.60.150.113,Mozilla/5.0 (Linux; Android 10; SM-G970F)...,Login attempt from new device
2025-05-04 08:39:43,registration,success,virginia50,31.0,164.147.72.144,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,New user registered
2025-05-16 02:30:47,registration,success,jackiesanchez,49.0,254.150.31.250,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)...,Username already exists
2025-05-18 20:00:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Attempted category filter injection: Electronics'
2025-05-18 20:02:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Tested ORDER BY 1 - no error
2025-05-18 20:04:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Tested ORDER BY 2 - no error
2025-05-18 20:06:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Tested ORDER BY 3 - no error
2025-05-18 20:08:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Tested ORDER BY 4 - no error
2025-05-18 20:10:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),"Tested ORDER BY 5 - error received, columns = 4"
2025-05-18 20:12:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),"Tested UNION SELECT 1,2,3,4 - additional products appeared"
2025-05-18 20:14:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Extracted SQLite version with UNION SELECT
2025-05-18 20:16:00,login_attempt,failed,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),"Extracted users data with UNION SELECT username,password,id,'users' FROM users"
2025-05-18 20:18:00,login,success,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Logged in as administrator using extracted credentials
2025-05-18 20:18:30,access,success,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Viewed admin panel with all user data
2025-05-18 20:19:00,access,success,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Viewed admin panel with all user data
2025-05-18 20:19:30,access,success,saif,999,192.168.1.199,Mozilla/5.0 (Windows NT 10.0; SQLInjectionTester),Modified system settings
